reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_b.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_c.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_lo.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_hi.mtx
m=940 n=2267 fixed_var=311 nz=14977 real_nnz=12100
m=940 n=2044 new_vars=88 real_nnz=13339
Constructing initial basis...
Size of triangular part is 855
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: 0.000000
1: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
631: 2, obj: -4148.673040
0: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
1: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
632: 2, obj: -4148.673505
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
633: 2, obj: -4149.909633
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
634: 2, obj: -4151.228974
0: x[1552]=4.626900 is nonbasic, bnd=[0.000000 4.626900] state=3
635: 2, obj: -4151.608917
infeasible solution: x[1274]=-1/250000000000000000
636: 2, obj: -4152.280076, new basis count: 42
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
1: x[885]=0.134000 is nonbasic, bnd=[0.000000 0.134000] state=3
2: x[920]=0.027200 is nonbasic, bnd=[0.000000 0.027200] state=3
637: 2, obj: -4152.554635
0: x[1111]=0.250000 is nonbasic, bnd=[0.000000 0.250000] state=3
638: 2, obj: -4152.658207
infeasible solution: x[1274]=-1/500000000000000000
639: 2, obj: -4154.733487, new basis count: 10
infeasible solution: x[1274]=-1/500000000000000000
640: 2, obj: -4156.369730, new basis count: 6
infeasible solution: x[1274]=-1/500000000000000000
641: 2, obj: -4157.773933, new basis count: 4
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
1: x[885]=0.134000 is nonbasic, bnd=[0.000000 0.134000] state=3
642: 2, obj: -4157.773933
infeasible solution: x[1487]=-1/500000000000000000
643: 2, obj: -4157.972709, new basis count: 11
infeasible solution: x[1487]=-1/500000000000000000
644: 2, obj: -4158.180334, new basis count: 6
infeasible solution: x[1696]=-1/500000000000000000
645: 2, obj: -4158.197636, new basis count: 7
infeasible solution: x[1696]=-1/500000000000000000
646: 2, obj: -4159.203766, new basis count: 7
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
647: 2, obj: -4159.402310
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
648: 2, obj: -4159.698525
infeasible solution: x[1696]=-1/500000000000000000
649: 2, obj: -4160.506684, new basis count: 14
0: x[674]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
1: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
650: 2, obj: -4160.756259
0: x[885]=0.134000 is nonbasic, bnd=[0.000000 0.134000] state=3
1: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
651: 2, obj: -4160.855908
infeasible solution: x[1487]=-1/500000000000000000
652: 2, obj: -4161.061467, new basis count: 17
0: x[904]=0.854100 is nonbasic, bnd=[0.000000 0.854100] state=3
653: 2, obj: -4161.272199
0: x[674]=0.054000 is nonbasic, bnd=[0.000000 0.054000] state=3
654: 2, obj: -4161.599573
infeasible solution: x[1274]=-1/500000000000000000
655: 2, obj: -4161.722456, new basis count: 16
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
656: 2, obj: -4161.735107
infeasible solution: x[1696]=-1/500000000000000000
657: 2, obj: -4162.051658, new basis count: 12
0: x[900]=0.150000 is nonbasic, bnd=[0.000000 0.150000] state=3
1: x[1786]=5.000000 is nonbasic, bnd=[0.000000 5.000000] state=3
658: 2, obj: -4162.095406
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
1: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
659: 2, obj: -4162.627546
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
660: 2, obj: -4162.780661
infeasible solution: x[1696]=-1/500000000000000000
661: 2, obj: -4162.858599, new basis count: 18
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
662: 2, obj: -4162.902150
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
663: 2, obj: -4163.963814
0: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
664: 2, obj: -4164.106652
0: x[900]=0.150000 is nonbasic, bnd=[0.000000 0.150000] state=3
1: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
665: 2, obj: -4164.307600
0: x[1111]=0.250000 is nonbasic, bnd=[0.000000 0.250000] state=3
1: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
666: 2, obj: -4164.550741
infeasible solution: x[1696]=-1/500000000000000000
667: 2, obj: -4165.780060, new basis count: 21
infeasible solution: x[1696]=-1/500000000000000000
668: 2, obj: -4166.584772, new basis count: 7
infeasible solution: x[1696]=-1/500000000000000000
669: 2, obj: -4166.836109, new basis count: 7
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
670: 2, obj: -4166.863661
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[713]=0.000300 is nonbasic, bnd=[0.000000 0.000300] state=3
671: 2, obj: -4166.989431
0: x[1523]=0.439000 is nonbasic, bnd=[0.000000 0.439000] state=3
672: 2, obj: -4167.062005
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
673: 2, obj: -4171.567464
0: x[900]=0.150000 is nonbasic, bnd=[0.000000 0.150000] state=3
1: x[1347]=0.273500 is nonbasic, bnd=[0.000000 0.273500] state=3
674: 2, obj: -4176.509341
infeasible solution: x[1266]=-11/62500000000000000
675: 2, obj: -4177.567000, new basis count: 20
0: x[713]=0.000300 is nonbasic, bnd=[0.000000 0.000300] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
676: 2, obj: -4178.480854
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
2: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
3: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
677: 2, obj: -4181.611984
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
678: 2, obj: -4185.994318
0: x[932]=1269.000000 is nonbasic, bnd=[0.000000 1269.000000] state=3
679: 2, obj: -4187.080702
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
680: 2, obj: -4192.409884
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
681: 2, obj: -4194.514607
infeasible solution: x[1266]=-11/62500000000000000
682: 2, obj: -4195.922473, new basis count: 26
0: x[923]=0.061100 is nonbasic, bnd=[0.000000 0.061100] state=3
1: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
683: 2, obj: -4196.476491
infeasible solution: x[1266]=-11/62500000000000000
684: 2, obj: -4196.914455, new basis count: 10
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
685: 2, obj: -4199.409909
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[709]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
686: 2, obj: -4203.664420
0: x[920]=0.027200 is nonbasic, bnd=[0.000000 0.027200] state=3
687: 2, obj: -4204.448627
infeasible solution: x[1554]=-1/400000000000000000
688: 2, obj: -4206.310521, new basis count: 19
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
689: 2, obj: -4207.338819
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
690: 2, obj: -4208.907701
infeasible solution: x[1554]=-1/400000000000000000
691: 2, obj: -4209.415999, new basis count: 16
0: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
692: 2, obj: -4210.392609
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
693: 2, obj: -4211.799067
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
694: 2, obj: -4212.524770
infeasible solution: x[1266]=-11/62500000000000000
695: 2, obj: -4212.755668, new basis count: 17
infeasible solution: x[1266]=-11/62500000000000000
696: 2, obj: -4213.146449, new basis count: 6
infeasible solution: x[1266]=-11/62500000000000000
697: 2, obj: -4213.483678, new basis count: 6
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
698: 2, obj: -4213.569775
infeasible solution: x[1266]=-11/62500000000000000
699: 2, obj: -4214.087718, new basis count: 11
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
700: 2, obj: -4214.324074
infeasible solution: x[1554]=-1/400000000000000000
701: 2, obj: -4214.565062, new basis count: 7
0: x[474]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
702: 2, obj: -4215.116976
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
703: 2, obj: -4215.699630
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
704: 2, obj: -4216.280427
0: x[474]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1134]=0.054600 is nonbasic, bnd=[0.000000 0.054600] state=3
705: 2, obj: -4217.014986
infeasible solution: x[1554]=-1/400000000000000000
706: 2, obj: -4217.710095, new basis count: 18
infeasible solution: x[1554]=-1/400000000000000000
707: 2, obj: -4218.141773, new basis count: 4
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
708: 2, obj: -4219.061914
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1347]=0.273500 is nonbasic, bnd=[0.000000 0.273500] state=3
709: 2, obj: -4219.409242
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
710: 2, obj: -4219.569104
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
711: 2, obj: -4220.447000
0: x[1540]=1.921800 is nonbasic, bnd=[0.000000 1.921800] state=3
712: 2, obj: -4220.793424
infeasible solution: x[1554]=-1/400000000000000000
713: 2, obj: -4221.053484, new basis count: 25
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
714: 2, obj: -4221.312804
infeasible solution: x[1554]=-1/400000000000000000
715: 2, obj: -4221.633362, new basis count: 10
infeasible solution: x[1554]=-1/400000000000000000
716: 2, obj: -4222.887658, new basis count: 6
infeasible solution: x[1554]=-1/400000000000000000
717: 2, obj: -4223.240547, new basis count: 7
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
718: 2, obj: -4223.615839
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
719: 2, obj: -4224.948295
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
720: 2, obj: -4227.298228
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
721: 2, obj: -4229.745489
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
722: 2, obj: -4230.291747
infeasible solution: x[1554]=-1/400000000000000000
723: 2, obj: -4230.644597, new basis count: 17
infeasible solution: x[1554]=-1/400000000000000000
724: 2, obj: -4230.927786, new basis count: 6
0: x[468]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
725: 2, obj: -4231.540129
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
726: 2, obj: -4231.684918
0: x[474]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
727: 2, obj: -4232.085107
infeasible solution: x[1266]=-11/62500000000000000
728: 2, obj: -4232.480692, new basis count: 11
0: x[468]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
729: 2, obj: -4233.392889
infeasible solution: x[1554]=-1/400000000000000000
730: 2, obj: -4234.333261, new basis count: 10
0: x[923]=0.061100 is nonbasic, bnd=[0.000000 0.061100] state=3
731: 2, obj: -4235.142604
0: x[1117]=0.100000 is nonbasic, bnd=[0.000000 0.100000] state=3
732: 2, obj: -4236.419299
0: x[474]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
733: 2, obj: -4236.843491
infeasible solution: x[1554]=-1/400000000000000000
734: 2, obj: -4237.777380, new basis count: 18
0: x[1134]=0.054600 is nonbasic, bnd=[0.000000 0.054600] state=3
735: 2, obj: -4237.981470
0: x[474]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
736: 2, obj: -4239.103872
infeasible solution: x[1696]=-1/250000000000000000
737: 2, obj: -4239.807095, new basis count: 7
infeasible solution: x[638]=-1/250000000000000000
738: 2, obj: -4244.482728, new basis count: 4
infeasible solution: x[638]=-1/250000000000000000
739: 2, obj: -4246.545372, new basis count: 7
0: x[1732]=0.509000 is nonbasic, bnd=[0.000000 0.509000] state=3
740: 2, obj: -4246.856695
infeasible solution: x[638]=-1/250000000000000000
741: 2, obj: -4248.144785, new basis count: 10
infeasible solution: x[1696]=-1/250000000000000000
742: 2, obj: -4248.876690, new basis count: 7
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1615]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
743: 2, obj: -4249.447954
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
744: 2, obj: -4249.560568
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
745: 2, obj: -4250.160648
infeasible solution: x[638]=-1/250000000000000000
746: 2, obj: -4250.427445, new basis count: 14
infeasible solution: x[638]=-1/250000000000000000
747: 2, obj: -4250.670253, new basis count: 6
infeasible solution: x[638]=-1/250000000000000000
748: 2, obj: -4251.817609, new basis count: 4
infeasible solution: x[638]=-1/250000000000000000
749: 2, obj: -4257.643123, new basis count: 7
infeasible solution: x[1487]=-1/250000000000000000
750: 2, obj: -4257.802341, new basis count: 7
infeasible solution: x[1060]=-1/250000000000000000
751: 2, obj: -4258.933220, new basis count: 7
infeasible solution: x[1060]=-1/250000000000000000
752: 2, obj: -4260.118586, new basis count: 7
infeasible solution: x[1060]=-1/250000000000000000
753: 2, obj: -4261.128806, new basis count: 6
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
754: 2, obj: -4262.084151
0: x[923]=0.061100 is nonbasic, bnd=[0.000000 0.061100] state=3
755: 2, obj: -4265.120043
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
756: 2, obj: -4267.290004
0: x[1137]=0.148900 is nonbasic, bnd=[0.000000 0.148900] state=3
757: 2, obj: -4269.684920
infeasible solution: x[1060]=-1/250000000000000000
758: 2, obj: -4273.163846, new basis count: 23
infeasible solution: x[1060]=-1/250000000000000000
759: 2, obj: -4275.731063, new basis count: 4
infeasible solution: x[1060]=-1/250000000000000000
760: 2, obj: -4276.097763, new basis count: 7
infeasible solution: x[1060]=-1/250000000000000000
761: 2, obj: -4279.825028, new basis count: 7
infeasible solution: x[1060]=-1/250000000000000000
762: 2, obj: -4280.235663, new basis count: 7
infeasible solution: x[1274]=-1/250000000000000000
763: 2, obj: -4280.649834, new basis count: 5
0: x[1137]=0.148900 is nonbasic, bnd=[0.000000 0.148900] state=3
764: 2, obj: -4280.823798
0: x[1823]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
765: 2, obj: -4282.548804
infeasible solution: x[1274]=-1/250000000000000000
766: 2, obj: -4282.906933, new basis count: 13
infeasible solution: x[849]=-1/250000000000000000
767: 2, obj: -4283.510467, new basis count: 7
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
768: 2, obj: -4283.850188
infeasible solution: x[1060]=-1/250000000000000000
769: 2, obj: -4284.118375, new basis count: 13
0: x[474]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
770: 2, obj: -4284.199995
infeasible solution: x[849]=-1/250000000000000000
771: 2, obj: -4284.493515, new basis count: 10
infeasible solution: x[1274]=-1/250000000000000000
772: 2, obj: -4284.691784, new basis count: 6
0: x[900]=0.150000 is nonbasic, bnd=[0.000000 0.150000] state=3
773: 2, obj: -4285.473312
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[709]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
774: 2, obj: -4286.190908
0: x[474]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1: x[923]=0.061100 is nonbasic, bnd=[0.000000 0.061100] state=3
775: 2, obj: -4286.223534
infeasible solution: x[849]=-1/250000000000000000
776: 2, obj: -4288.315486, new basis count: 17
infeasible solution: x[849]=-1/250000000000000000
777: 2, obj: -4291.487990, new basis count: 7
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
778: 2, obj: -4297.256794
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
779: 2, obj: -4298.861556
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
780: 2, obj: -4299.651027
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
2: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
781: 2, obj: -4299.983903
infeasible solution: x[849]=-1/250000000000000000
782: 2, obj: -4300.066377, new basis count: 20
infeasible solution: x[1274]=-1/250000000000000000
783: 2, obj: -4300.360727, new basis count: 5
0: x[474]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1: x[1137]=0.148900 is nonbasic, bnd=[0.000000 0.148900] state=3
784: 2, obj: -4301.308147
infeasible solution: x[849]=-1/250000000000000000
785: 2, obj: -4302.291245, new basis count: 7
infeasible solution: x[849]=-1/250000000000000000
786: 2, obj: -4302.765197, new basis count: 7
infeasible solution: x[849]=-1/250000000000000000
787: 2, obj: -4305.217864, new basis count: 7
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1351]=0.077300 is nonbasic, bnd=[0.000000 0.077300] state=3
788: 2, obj: -4306.171068
infeasible solution: x[849]=-1/250000000000000000
789: 2, obj: -4309.361073, new basis count: 13
infeasible solution: x[849]=-1/250000000000000000
790: 2, obj: -4310.920550, new basis count: 7
0: x[1134]=0.054600 is nonbasic, bnd=[0.000000 0.054600] state=3
1: x[1560]=0.155600 is nonbasic, bnd=[0.000000 0.155600] state=3
2: x[1768]=0.171700 is nonbasic, bnd=[0.000000 0.171700] state=3
791: 2, obj: -4311.581927
0: x[920]=0.027200 is nonbasic, bnd=[0.000000 0.027200] state=3
792: 2, obj: -4316.518112
infeasible solution: x[1554]=-1/400000000000000000
793: 2, obj: -4317.203279, new basis count: 14
infeasible solution: x[1554]=-1/400000000000000000
794: 2, obj: -4317.482270, new basis count: 5
infeasible solution: x[1554]=-1/400000000000000000
795: 2, obj: -4317.695576, new basis count: 7
infeasible solution: x[1700]=-1/500000000000000000
796: 2, obj: -4317.982672, new basis count: 7
0: x[1117]=0.100000 is nonbasic, bnd=[0.000000 0.100000] state=3
797: 2, obj: -4318.426877
infeasible solution: x[1700]=-1/500000000000000000
798: 2, obj: -4319.431408, new basis count: 10
infeasible solution: x[1700]=-1/500000000000000000
799: 2, obj: -4319.750946, new basis count: 6
infeasible solution: x[1278]=-1/500000000000000000
800: 2, obj: -4319.750946, new basis count: 7
0: x[1347]=0.273500 is nonbasic, bnd=[0.000000 0.273500] state=3
801: 2, obj: -4319.860583
infeasible solution: x[1554]=-1/400000000000000000
802: 2, obj: -4319.860583, new basis count: 13
infeasible solution: x[1554]=-1/400000000000000000
803: 2, obj: -4320.343526, new basis count: 7
infeasible solution: x[1554]=-1/400000000000000000
804: 2, obj: -4320.343526, new basis count: 8
infeasible solution: x[1554]=-1/400000000000000000
805: 2, obj: -4321.615549, new basis count: 8
infeasible solution: x[1554]=-1/400000000000000000
806: 2, obj: -4321.808571, new basis count: 9
infeasible solution: x[1554]=-1/400000000000000000
807: 2, obj: -4321.957797, new basis count: 7
infeasible solution: x[1554]=-1/400000000000000000
808: 2, obj: -4322.053590, new basis count: 8
infeasible solution: x[1554]=-1/400000000000000000
809: 2, obj: -4323.026137, new basis count: 3
infeasible solution: x[1554]=-1/400000000000000000
810: 2, obj: -4323.081072, new basis count: 9
infeasible solution: x[1554]=-1/400000000000000000
811: 2, obj: -4323.221669, new basis count: 9
infeasible solution: x[1554]=-1/400000000000000000
812: 2, obj: -4323.246482, new basis count: 6
infeasible solution: x[1554]=-1/400000000000000000
813: 2, obj: -4323.278306, new basis count: 7
0: x[1111]=0.250000 is nonbasic, bnd=[0.000000 0.250000] state=3
814: 2, obj: -4323.511570
infeasible solution: x[1554]=-1/400000000000000000
815: 2, obj: -4323.877301, new basis count: 12
0: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
816: 2, obj: -4326.563749
0: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
817: 2, obj: -4327.088432
infeasible solution: x[1491]=-3/2500000000000000000
818: 2, obj: -4329.637790, new basis count: 22
0: x[1339]=1035.000000 is nonbasic, bnd=[0.000000 1035.000000] state=3
819: 2, obj: -4330.074857
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
820: 2, obj: -4330.207803
infeasible solution: x[1278]=-1/300000000000000000
821: 2, obj: -4331.004194, new basis count: 18
infeasible solution: x[1278]=-1/300000000000000000
822: 2, obj: -4331.158126, new basis count: 7
infeasible solution: x[1278]=-1/300000000000000000
823: 2, obj: -4331.755250, new basis count: 3
0: x[1137]=0.148900 is nonbasic, bnd=[0.000000 0.148900] state=3
1: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
3: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
4: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
824: 2, obj: -4333.677924
0: x[499]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
825: 2, obj: -4335.101839
infeasible solution: x[1278]=-1/300000000000000000
826: 2, obj: -4335.198190, new basis count: 14
infeasible solution: x[1278]=-1/300000000000000000
827: 2, obj: -4336.214563, new basis count: 8
0: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1768]=0.171700 is nonbasic, bnd=[0.000000 0.171700] state=3
828: 2, obj: -4336.498260
infeasible solution: x[435]=-1/500000000000000000
829: 2, obj: -4337.025677, new basis count: 14
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
2: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
830: 2, obj: -4338.161404
infeasible solution: x[1278]=-1/300000000000000000
831: 2, obj: -4338.652130, new basis count: 15
0: x[1137]=0.148900 is nonbasic, bnd=[0.000000 0.148900] state=3
832: 2, obj: -4338.880963
infeasible solution: x[1278]=-1/300000000000000000
833: 2, obj: -4338.909798, new basis count: 7
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
834: 2, obj: -4338.996324
infeasible solution: x[1278]=-1/300000000000000000
835: 2, obj: -4339.163339, new basis count: 10
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
836: 2, obj: -4340.039331
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
837: 2, obj: -4340.136854
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
838: 2, obj: -4340.269206
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
839: 2, obj: -4340.476849
infeasible solution: x[853]=-1/500000000000000000
840: 2, obj: -4341.750923, new basis count: 20
infeasible solution: x[435]=-1/500000000000000000
841: 2, obj: -4342.286313, new basis count: 8
0: x[1330]=0.540000 is nonbasic, bnd=[0.000000 0.540000] state=3
842: 2, obj: -4342.606363
infeasible solution: x[435]=-1/500000000000000000
843: 2, obj: -4343.178023, new basis count: 9
infeasible solution: x[435]=-1/500000000000000000
844: 2, obj: -4344.248559, new basis count: 8
infeasible solution: x[435]=-1/500000000000000000
845: 2, obj: -4344.791689, new basis count: 8
infeasible solution: x[1554]=-1/400000000000000000
846: 2, obj: -4345.028393, new basis count: 9
0: x[713]=0.000300 is nonbasic, bnd=[0.000000 0.000300] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
847: 2, obj: -4346.327810
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
848: 2, obj: -4346.775680
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
849: 2, obj: -4347.013433
infeasible solution: x[1554]=-1/400000000000000000
850: 2, obj: -4348.080958, new basis count: 15
infeasible solution: x[1554]=-1/400000000000000000
851: 2, obj: -4348.180530, new basis count: 8
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
852: 2, obj: -4348.312078
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
853: 2, obj: -4348.591053
0: x[1351]=0.077300 is nonbasic, bnd=[0.000000 0.077300] state=3
854: 2, obj: -4348.813635
0: x[1351]=0.077300 is nonbasic, bnd=[0.000000 0.077300] state=3
855: 2, obj: -4349.116080
infeasible solution: x[1554]=-1/400000000000000000
