reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13.mtx
reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13_b.mtx
reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13_c.mtx
reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13_lo.mtx
reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13_hi.mtx
m=28632 n=42659 fixed_var=0 nz=97246 real_nnz=97246
Constructing initial basis...
Size of triangular part is 28463
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -3308079987.118345
610: x[33828]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
611: x[33835]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
612: x[33838]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
613: x[33859]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
614: x[33875]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
615: x[33879]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
616: x[33895]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
617: x[33899]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
618: x[33911]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
619: x[33923]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
620: x[33931]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
621: x[33935]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
622: x[33947]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
623: x[33971]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
624: x[33988]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
625: x[33997]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
626: x[34006]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
627: x[34007]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
628: x[34042]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
629: x[34051]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
630: x[34060]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
631: x[34078]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
632: x[34087]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
633: x[34096]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
634: x[34105]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
635: x[34132]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
636: x[34150]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
637: x[34178]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
638: x[34188]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
639: x[34195]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
640: x[34213]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
641: x[34222]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
642: x[34241]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
643: x[34259]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
644: x[34278]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
645: x[34285]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
646: x[34304]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
647: x[34314]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
648: x[34339]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
649: x[34340]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
650: x[34357]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
651: x[34366]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
652: x[34376]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
653: x[34393]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
654: x[34411]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
655: x[34420]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
656: x[34438]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
657: x[34447]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
658: x[34457]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
659: x[34465]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
660: x[34474]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
661: x[34483]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
662: x[34493]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
663: x[34501]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
664: x[34521]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
665: x[34528]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
666: x[34537]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
667: x[34564]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
668: x[34573]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
669: x[34583]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
670: x[34591]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
671: x[34600]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
672: x[34627]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
673: x[34645]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
674: x[34655]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
675: x[34682]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
676: x[34690]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
677: x[34700]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
678: x[34708]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
679: x[34753]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
680: x[34762]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
681: x[34799]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
682: x[34816]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
683: x[34825]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
684: x[34826]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
685: x[34861]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
686: x[34871]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
687: x[34907]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
688: x[34942]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
689: x[34951]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
690: x[34961]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
691: x[34978]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
692: x[34987]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
693: x[35023]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
694: x[35068]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
695: x[35086]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
696: x[35104]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
697: x[35113]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
698: x[35114]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
699: x[35140]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
700: x[35150]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
701: x[35158]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
702: x[35167]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
703: x[35185]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
704: x[35203]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
705: x[35223]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
706: x[35230]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
707: x[35239]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
708: x[35248]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
709: x[35257]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
710: x[35284]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
711: x[35293]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
712: x[35302]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
713: x[35311]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
714: x[35347]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
715: x[35366]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
716: x[35392]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
717: x[35430]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
718: x[35438]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
719: x[35446]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
720: x[35465]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
721: x[35497]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
722: x[35513]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
723: x[35521]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
724: x[35537]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
725: x[35561]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
726: x[35577]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
727: x[35601]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
728: x[35609]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
729: x[35625]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
730: x[35635]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
731: x[35641]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
732: x[35657]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
733: x[35665]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
734: x[35697]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
735: x[35699]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
736: x[35713]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
737: x[35721]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
738: x[35745]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
739: x[35753]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
740: x[35761]=54.000000 is nonbasic, bnd=[0.000000 54.000000] state=3
741: x[35769]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
742: x[35777]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
743: x[35817]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
744: x[35825]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
745: x[35833]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
746: x[35841]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
747: x[35857]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
748: x[35865]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
749: x[35873]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
750: x[35875]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
751: x[35881]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
752: x[35889]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
753: x[35913]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
754: x[35921]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
755: x[35945]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
756: x[35961]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
757: x[35969]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
758: x[35977]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
759: x[35985]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
760: x[36025]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
761: x[36065]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
762: x[36081]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
763: x[36089]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
764: x[36105]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
765: x[36153]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
766: x[36169]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
767: x[36177]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
768: x[36185]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
769: x[36193]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
770: x[36203]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
771: x[36209]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
772: x[36217]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
773: x[36233]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
774: x[36249]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
775: x[36257]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
776: x[36265]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
777: x[36273]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
778: x[36281]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
779: x[36305]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
780: x[36313]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
781: x[36321]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
782: x[36337]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
783: x[36347]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
784: x[36353]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
785: x[36361]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
786: x[36393]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
787: x[36395]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
788: x[36409]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
789: x[36443]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
790: x[36451]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
791: x[36473]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
792: x[36489]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
793: x[36497]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
794: x[36513]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
795: x[36547]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
796: x[36553]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
797: x[36577]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
798: x[36601]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
799: x[36609]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
800: x[36617]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
801: x[36641]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
802: x[36643]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
803: x[36649]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
804: x[36665]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
805: x[36705]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
806: x[36747]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
807: x[36753]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
808: x[36769]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
809: x[36777]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
810: x[36793]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
811: x[36817]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
812: x[36833]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
813: x[36841]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
814: x[36852]=68.000000 is nonbasic, bnd=[0.000000 68.000000] state=3
815: x[36856]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
816: x[36859]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
817: x[36867]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
818: x[36870]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
819: x[36874]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
820: x[36878]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
821: x[36885]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
822: x[36892]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
823: x[36896]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
824: x[36902]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
825: x[36906]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
826: x[36907]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
827: x[36911]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
828: x[36917]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
829: x[36918]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
830: x[36922]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
831: x[36940]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
832: x[36951]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
833: x[36955]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
834: x[36962]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
835: x[36966]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
836: x[36972]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
837: x[36973]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
838: x[36977]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
839: x[36984]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
840: x[36988]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
841: x[36995]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
842: x[36999]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
843: x[37005]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
844: x[37006]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
845: x[37010]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
846: x[37016]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
847: x[37017]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
848: x[37021]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
849: x[37032]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
850: x[37039]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
851: x[37050]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
852: x[37054]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
853: x[37061]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
854: x[37071]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
855: x[37072]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
856: x[37076]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
857: x[37083]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
858: x[37087]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
859: x[37094]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
860: x[37098]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
861: x[37104]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
862: x[37105]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
863: x[37112]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
864: x[37122]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
865: x[37123]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
866: x[37131]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
867: x[37137]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
868: x[37142]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
869: x[37149]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
870: x[37159]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
871: x[37160]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
872: x[37164]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
873: x[37171]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
874: x[37175]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
875: x[37186]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
876: x[37193]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
877: x[37197]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
878: x[37203]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
879: x[37204]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
880: x[37219]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
881: x[37226]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
882: x[37230]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
883: x[37241]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
884: x[37252]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
885: x[37263]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
886: x[37281]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
887: x[37292]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
888: x[37303]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
889: x[37307]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
890: x[37314]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
891: x[37318]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
892: x[37329]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
893: x[37336]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
894: x[37340]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
895: x[37362]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
896: x[37368]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
897: x[37369]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
898: x[37376]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
899: x[37384]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
900: x[37391]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
901: x[37395]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
902: x[37397]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
903: x[37402]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
904: x[37406]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
905: x[37412]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
906: x[37428]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
907: x[37434]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
908: x[37435]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
909: x[37439]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
910: x[37446]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
911: x[37462]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
912: x[37468]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
913: x[37472]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
914: x[37479]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
915: x[37490]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
916: x[37495]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
917: x[37505]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
918: x[37512]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
919: x[37522]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
920: x[37523]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
921: x[37528]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
922: x[37534]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
923: x[37545]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
924: x[37549]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
925: x[37551]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
926: x[37555]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
927: x[37561]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
928: x[37567]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
929: x[37571]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
930: x[37578]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
931: x[37589]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
932: x[37593]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
933: x[37605]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
934: x[37611]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
935: x[37615]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
936: x[37618]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
937: x[37622]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
938: x[37627]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
939: x[37628]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
940: x[37633]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
941: x[37637]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
942: x[37644]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
943: x[37648]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
944: x[37654]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
945: x[37655]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
946: x[37660]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
947: x[37663]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
948: x[37666]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
949: x[37674]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
950: x[37677]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
951: x[37687]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
952: x[37688]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
953: x[37699]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
954: x[37703]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
955: x[37714]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
956: x[37721]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
957: x[37725]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
958: x[37727]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
959: x[37732]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
