reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb.mtx
reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb_b.mtx
reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb_c.mtx
reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb_lo.mtx
reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb_hi.mtx
m=2392 n=5598 fixed_var=115 nz=31070 real_nnz=30869
m=2392 n=5487 new_vars=4 real_nnz=30874
Constructing initial basis...
Size of triangular part is 2336
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -1935073.984231
LUU: 	0.030000 	12897   	936800686    	24709   	1846324173
LLU/LUU: 3997.0000 	0.9798 	0.9203    	0.9505   	0.9032


SPEX Left LU Factorization time: 	1699.620000
"lower bound" of SPEX LU Update time: 	17.830000
SPEX LU Update time: 			27.320000


time of Left LU/ time of update: 	62.211567

obj value = -3646354.024352
found 0!! This update won't improve obj value
prev basis k(1066): 2231; new basis k: 2306

---------------------------------------------------------
----------15: replacing k(1066) with new_col(2306)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	31.320000
Search k and new_col time: 		33.630000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	132.890000 	12763   	874183902    	24403   	1755796296
"LUU_lb": 0.020000 	12643   	862824206    	23491   	1667493224
LUU: 	0.050000 	12902   	937423070    	24714   	1846028017
LLU/LUU: 2657.8000 	0.9892 	0.9325    	0.9874   	0.9511


SPEX Left LU Factorization time: 	1832.510000
"lower bound" of SPEX LU Update time: 	17.850000
SPEX LU Update time: 			27.370000


time of Left LU/ time of update: 	66.953233

obj value = -3646354.024352
found 0!! This update won't improve obj value
prev basis k(591): 905; new basis k: 750

---------------------------------------------------------
----------16: replacing k(591) with new_col(750)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	31.730000
Search k and new_col time: 		33.960000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	132.960000 	12760   	874794597    	24256   	1748103713
"LUU_lb": 0.000000 	12764   	874298284    	24396   	1755400768
LUU: 	0.010000 	12903   	937536933    	24707   	1845632037
LLU/LUU: 13296.0000 	0.9889 	0.9331    	0.9817   	0.9472


SPEX Left LU Factorization time: 	1965.470000
"lower bound" of SPEX LU Update time: 	17.850000
SPEX LU Update time: 			27.380000


time of Left LU/ time of update: 	71.784879

obj value = -3646354.024352
prev basis k(614): 911; new basis k: 757

---------------------------------------------------------
----------17: replacing k(614) with new_col(757)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	31.760000
Search k and new_col time: 		34.290000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	133.360000 	12724   	874832774    	24322   	1757222759
"LUU_lb": 6.270000 	12675   	882343668    	24446   	1793965965
LUU: 	4.590000 	12926   	940016456    	24620   	1838297191
LLU/LUU: 29.0545 	0.9844 	0.9307    	0.9879   	0.9559


SPEX Left LU Factorization time: 	2098.830000
"lower bound" of SPEX LU Update time: 	24.120000
SPEX LU Update time: 			31.970000


time of Left LU/ time of update: 	65.649984

obj value = -3647897.545549
found 0!! This update won't improve obj value
prev basis k(484): 876; new basis k: 845

---------------------------------------------------------
----------18: replacing k(484) with new_col(845)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	32.010000
Search k and new_col time: 		34.220000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	132.890000 	12730   	875161912    	24149   	1737942927
"LUU_lb": 0.110000 	12730   	875318146    	24318   	1756828318
LUU: 	0.630000 	12929   	940230213    	24605   	1837012434
LLU/LUU: 210.9365 	0.9846 	0.9308    	0.9815   	0.9461


SPEX Left LU Factorization time: 	2231.720000
"lower bound" of SPEX LU Update time: 	24.230000
SPEX LU Update time: 			32.600000


time of Left LU/ time of update: 	68.457669

obj value = -3647897.545549
found 0!! This update won't improve obj value
prev basis k(485): 877; new basis k: 847

---------------------------------------------------------
----------19: replacing k(485) with new_col(847)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	31.630000
Search k and new_col time: 		33.860000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	133.460000 	12735   	875392036    	24247   	1749122992
"LUU_lb": 0.120000 	12736   	875647394    	24145   	1737548390
LUU: 	0.640000 	12932   	940460630    	24591   	1835852338
LLU/LUU: 208.5312 	0.9848 	0.9308    	0.9860   	0.9528


SPEX Left LU Factorization time: 	2365.180000
"lower bound" of SPEX LU Update time: 	24.350000
SPEX LU Update time: 			33.240000


time of Left LU/ time of update: 	71.154633

obj value = -3647897.545549
found 0!! This update won't improve obj value
prev basis k(483): 875; new basis k: 844

---------------------------------------------------------
----------20: replacing k(483) with new_col(844)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	31.700000
Search k and new_col time: 		33.940000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	133.330000 	12737   	875670525    	24200   	1743188503
"LUU_lb": 0.130000 	12742   	876125862    	24247   	1749057182
LUU: 	0.620000 	12943   	941336135    	24579   	1834845987
LLU/LUU: 215.0484 	0.9841 	0.9302    	0.9846   	0.9500


SPEX Left LU Factorization time: 	2498.510000
"lower bound" of SPEX LU Update time: 	24.480000
SPEX LU Update time: 			33.860000


time of Left LU/ time of update: 	73.789427

obj value = -3647897.545549
found 0!! This update won't improve obj value
prev basis k(1208): 912; new basis k: 758

---------------------------------------------------------
----------21: replacing k(1208) with new_col(758)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	31.870000
Search k and new_col time: 		34.180000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	132.460000 	12708   	875443477    	24198   	1741844217
"LUU_lb": 0.020000 	12738   	875772405    	24193   	1742837133
LUU: 	0.020000 	12944   	941441383    	24572   	1834430158
LLU/LUU: 6623.0000 	0.9818 	0.9299    	0.9848   	0.9495


SPEX Left LU Factorization time: 	2630.970000
"lower bound" of SPEX LU Update time: 	24.500000
SPEX LU Update time: 			33.880000


time of Left LU/ time of update: 	77.655549

obj value = -3647897.545549
prev basis k(1870): 18; new basis k: 748

---------------------------------------------------------
----------22: replacing k(1870) with new_col(748)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	31.540000
Search k and new_col time: 		34.080000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	134.280000 	12767   	875840875    	24299   	1763301294
"LUU_lb": 6.630000 	12406   	887513439    	24850   	1886057143
LUU: 	1.090000 	12944   	941441370    	24638   	1841872785
LLU/LUU: 123.1927 	0.9863 	0.9303    	0.9862   	0.9573


SPEX Left LU Factorization time: 	2765.250000
"lower bound" of SPEX LU Update time: 	31.130000
SPEX LU Update time: 			34.970000


time of Left LU/ time of update: 	79.074921

obj value = -3648503.444649
found 0!! This update won't improve obj value
prev basis k(291): 12; new basis k: 1

---------------------------------------------------------
----------23: replacing k(291) with new_col(1)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	30.770000
Search k and new_col time: 		32.970000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	134.290000 	12767   	875840891    	24258   	1761421570
"LUU_lb": 0.090000 	12776   	876533513    	24291   	1763247767
LUU: 	0.010000 	12941   	941085871    	24630   	1841539041
LLU/LUU: 13429.0000 	0.9866 	0.9307    	0.9849   	0.9565


SPEX Left LU Factorization time: 	2899.540000
"lower bound" of SPEX LU Update time: 	31.220000
SPEX LU Update time: 			34.980000


time of Left LU/ time of update: 	82.891366

obj value = -3648503.444649
prev basis k(1570): 96; new basis k: 2568

---------------------------------------------------------
----------24: replacing k(1570) with new_col(2568)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	31.130000
Search k and new_col time: 		33.690000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	134.490000 	12827   	879727893    	24269   	1760458699
"LUU_lb": 6.130000 	12394   	888142127    	24841   	1895929748
LUU: 	5.670000 	12922   	941146534    	24780   	1854365339
LLU/LUU: 23.7196 	0.9926 	0.9347    	0.9794   	0.9494


SPEX Left LU Factorization time: 	3034.030000
"lower bound" of SPEX LU Update time: 	37.350000
SPEX LU Update time: 			40.650000


time of Left LU/ time of update: 	74.637884

obj value = -3648783.227838
prev basis k(486): 792; new basis k: 65

---------------------------------------------------------
----------25: replacing k(486) with new_col(65)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	32.050000
Search k and new_col time: 		34.030000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	132.090000 	12631   	874555091    	23961   	1724774821
"LUU_lb": 6.350000 	12683   	891562663    	24495   	1818861290
LUU: 	3.910000 	12927   	941324300    	24738   	1852448445
LLU/LUU: 33.7826 	0.9771 	0.9291    	0.9686   	0.9311


SPEX Left LU Factorization time: 	3166.120000
"lower bound" of SPEX LU Update time: 	43.700000
SPEX LU Update time: 			44.560000


time of Left LU/ time of update: 	71.052962

obj value = -3655301.182598
found 0!! This update won't improve obj value
prev basis k(1091): 2278; new basis k: 2334

---------------------------------------------------------
----------26: replacing k(1091) with new_col(2334)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	30.910000
Search k and new_col time: 		32.810000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	122.160000 	12635   	866173827    	23567   	1667375173
"LUU_lb": 0.020000 	12628   	874213374    	23963   	1724426524
LUU: 	0.030000 	12932   	941933639    	24743   	1852124514
LLU/LUU: 4072.0000 	0.9770 	0.9196    	0.9525   	0.9003


SPEX Left LU Factorization time: 	3288.280000
"lower bound" of SPEX LU Update time: 	43.720000
SPEX LU Update time: 			44.590000


time of Left LU/ time of update: 	73.744786

obj value = -3655301.182598
found 0!! This update won't improve obj value
prev basis k(1089): 2276; new basis k: 2332

---------------------------------------------------------
----------27: replacing k(1089) with new_col(2332)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	30.930000
Search k and new_col time: 		32.810000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	120.190000 	12662   	864799522    	23634   	1675158532
"LUU_lb": 0.030000 	12632   	865840853    	23569   	1667090520
LUU: 	0.030000 	12937   	942557129    	24748   	1851828247
LLU/LUU: 4006.3333 	0.9787 	0.9175    	0.9550   	0.9046


SPEX Left LU Factorization time: 	3408.470000
"lower bound" of SPEX LU Update time: 	43.750000
SPEX LU Update time: 			44.620000


time of Left LU/ time of update: 	76.388839

obj value = -3655301.182598
found 0!! This update won't improve obj value
prev basis k(1081): 2250; new basis k: 2324

---------------------------------------------------------
----------28: replacing k(1081) with new_col(2324)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	30.820000
Search k and new_col time: 		32.710000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	121.780000 	12598   	866999792    	23501   	1667398841
"LUU_lb": 0.030000 	12660   	864908478    	23628   	1674277339
LUU: 	0.060000 	12934   	942683269    	24745   	1850779322
LLU/LUU: 2029.6667 	0.9740 	0.9197    	0.9497   	0.9009


SPEX Left LU Factorization time: 	3530.250000
"lower bound" of SPEX LU Update time: 	43.780000
SPEX LU Update time: 			44.680000


time of Left LU/ time of update: 	79.011862

obj value = -3655301.182598
found 0!! This update won't improve obj value
prev basis k(1141): 2257; new basis k: 2327

---------------------------------------------------------
----------29: replacing k(1141) with new_col(2327)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	30.840000
Search k and new_col time: 		32.760000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	121.880000 	12515   	863126039    	23384   	1664228534
"LUU_lb": 0.030000 	12595   	866692893    	23503   	1667232114
LUU: 	0.030000 	12939   	943308730    	24750   	1850483055
LLU/LUU: 4062.6667 	0.9672 	0.9150    	0.9448   	0.8993


SPEX Left LU Factorization time: 	3652.130000
"lower bound" of SPEX LU Update time: 	43.810000
SPEX LU Update time: 			44.710000


time of Left LU/ time of update: 	81.684858

obj value = -3655301.182598
found 0!! This update won't improve obj value
prev basis k(1359): 2939; new basis k: 2910

---------------------------------------------------------
----------30: replacing k(1359) with new_col(2910)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	32.080000
Search k and new_col time: 		34.040000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	121.620000 	12498   	859557904    	23434   	1665418242
"LUU_lb": 0.210000 	12520   	863744367    	23367   	1663790180
LUU: 	0.720000 	12948   	943863667    	24707   	1846655039
LLU/LUU: 168.9167 	0.9652 	0.9107    	0.9485   	0.9019


SPEX Left LU Factorization time: 	3773.750000
"lower bound" of SPEX LU Update time: 	44.020000
SPEX LU Update time: 			45.430000


time of Left LU/ time of update: 	83.067356

obj value = -3655301.182598
prev basis k(1135): 75; new basis k: 3046

---------------------------------------------------------
----------31: replacing k(1135) with new_col(3046)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	32.330000
Search k and new_col time: 		34.440000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	121.500000 	12455   	861767404    	23542   	1666190522
"LUU_lb": 0.800000 	12565   	867616049    	23473   	1669565543
LUU: 	1.950000 	12980   	947342437    	24792   	1859038162
LLU/LUU: 62.3077 	0.9596 	0.9097    	0.9496   	0.8963


SPEX Left LU Factorization time: 	3895.250000
"lower bound" of SPEX LU Update time: 	44.820000
SPEX LU Update time: 			47.380000


time of Left LU/ time of update: 	82.212959

obj value = -3656792.271959
prev basis k(1745): 4065; new basis k: 3057

---------------------------------------------------------
----------32: replacing k(1745) with new_col(3057)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	32.450000
Search k and new_col time: 		35.000000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	118.980000 	12469   	861940914    	23358   	1649856825
"LUU_lb": 4.980000 	12378   	873241827    	24163   	1770094795
LUU: 	7.280000 	13025   	952869622    	24865   	1870212796
LLU/LUU: 16.3434 	0.9573 	0.9046    	0.9394   	0.8822


SPEX Left LU Factorization time: 	4014.230000
"lower bound" of SPEX LU Update time: 	49.800000
SPEX LU Update time: 			54.660000


time of Left LU/ time of update: 	73.439993

obj value = -3657257.504818
found 0!! This update won't improve obj value
prev basis k(1739): 4101; new basis k: 4041

---------------------------------------------------------
----------33: replacing k(1739) with new_col(4041)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	33.580000
Search k and new_col time: 		36.000000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	119.580000 	12383   	859012784    	23251   	1649724362
"LUU_lb": 0.010000 	12470   	861985669    	23357   	1649812353
LUU: 	0.010000 	13026   	952908562    	24864   	1870221308
LLU/LUU: 11958.0000 	0.9506 	0.9015    	0.9351   	0.8821


SPEX Left LU Factorization time: 	4133.810000
"lower bound" of SPEX LU Update time: 	49.810000
SPEX LU Update time: 			54.670000


time of Left LU/ time of update: 	75.613865

obj value = -3657257.504818
found 0!! This update won't improve obj value
prev basis k(1734): 4096; new basis k: 4035

---------------------------------------------------------
----------34: replacing k(1734) with new_col(4035)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	33.340000
Search k and new_col time: 		35.770000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	119.560000 	12538   	859304624    	23393   	1650711962
"LUU_lb": 0.020000 	12384   	859054176    	23250   	1649683027
LUU: 	0.010000 	13027   	952968651    	24863   	1870161086
LLU/LUU: 11956.0000 	0.9625 	0.9017    	0.9409   	0.8827


SPEX Left LU Factorization time: 	4253.370000
"lower bound" of SPEX LU Update time: 	49.830000
SPEX LU Update time: 			54.680000


time of Left LU/ time of update: 	77.786576

obj value = -3657257.504818
prev basis k(434): 3020; new basis k: 3959

---------------------------------------------------------
----------35: replacing k(434) with new_col(3959)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	32.310000
Search k and new_col time: 		34.900000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	120.060000 	12487   	857995729    	23352   	1658294811
"LUU_lb": 3.670000 	12248   	876489748    	23527   	1728776727
LUU: 	1.120000 	13025   	952700052    	24766   	1859924836
LLU/LUU: 107.1964 	0.9587 	0.9006    	0.9429   	0.8916


SPEX Left LU Factorization time: 	4373.430000
"lower bound" of SPEX LU Update time: 	53.500000
SPEX LU Update time: 			55.800000


time of Left LU/ time of update: 	78.376882

obj value = -3657415.968452
prev basis k(1195): 2953; new basis k: 2870

---------------------------------------------------------
----------36: replacing k(1195) with new_col(2870)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	32.880000
Search k and new_col time: 		35.450000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	118.920000 	12427   	854602466    	23203   	1647596659
"LUU_lb": 4.720000 	12337   	870093364    	23579   	1720982393
LUU: 	6.080000 	13090   	960680996    	24740   	1857382208
LLU/LUU: 19.5592 	0.9494 	0.8896    	0.9379   	0.8871


SPEX Left LU Factorization time: 	4492.350000
"lower bound" of SPEX LU Update time: 	58.220000
SPEX LU Update time: 			61.880000


time of Left LU/ time of update: 	72.597770

obj value = -3658197.284283
prev basis k(1442): 4742; new basis k: 3056

---------------------------------------------------------
----------37: replacing k(1442) with new_col(3056)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	33.680000
Search k and new_col time: 		36.230000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	121.670000 	12446   	857948324    	23421   	1661713689
"LUU_lb": 1.040000 	12502   	863760736    	23225   	1650795155
LUU: 	3.030000 	13166   	969749500    	24824   	1868816880
LLU/LUU: 40.1551 	0.9453 	0.8847    	0.9435   	0.8892


SPEX Left LU Factorization time: 	4614.020000
"lower bound" of SPEX LU Update time: 	59.260000
SPEX LU Update time: 			64.910000


time of Left LU/ time of update: 	71.083346

obj value = -3658241.345769
prev basis k(57): 2230; new basis k: 4479

---------------------------------------------------------
----------38: replacing k(57) with new_col(4479)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	32.120000
Search k and new_col time: 		34.630000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	117.550000 	12471   	847457153    	23302   	1636299459
"LUU_lb": 3.540000 	12294   	865928566    	23561   	1706058407
LUU: 	5.110000 	13185   	974316772    	24811   	1864940227
LLU/LUU: 23.0039 	0.9458 	0.8698    	0.9392   	0.8774


SPEX Left LU Factorization time: 	4731.570000
"lower bound" of SPEX LU Update time: 	62.800000
SPEX LU Update time: 			70.020000


time of Left LU/ time of update: 	67.574550

obj value = -3660009.583456
prev basis k(2015): 4684; new basis k: 2309

---------------------------------------------------------
----------39: replacing k(2015) with new_col(2309)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	33.890000
Search k and new_col time: 		36.240000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	118.040000 	12379   	848884803    	23220   	1648416455
"LUU_lb": 2.300000 	12515   	858112989    	23557   	1671809313
LUU: 	8.170000 	13206   	981304149    	25067   	1913189392
LLU/LUU: 14.4480 	0.9374 	0.8651    	0.9263   	0.8616


SPEX Left LU Factorization time: 	4849.610000
"lower bound" of SPEX LU Update time: 	65.100000
SPEX LU Update time: 			78.190000


time of Left LU/ time of update: 	62.023405

obj value = -3660109.311094
prev basis k(1570): 2568; new basis k: 3876

---------------------------------------------------------
----------40: replacing k(1570) with new_col(3876)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	34.890000
Search k and new_col time: 		37.280000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	124.490000 	12446   	861339023    	23641   	1698421995
"LUU_lb": 2.980000 	12279   	862328966    	23479   	1702404255
LUU: 	1.870000 	13215   	982513412    	25122   	1920212333
LLU/LUU: 66.5722 	0.9418 	0.8767    	0.9410   	0.8845


SPEX Left LU Factorization time: 	4974.100000
"lower bound" of SPEX LU Update time: 	68.080000
SPEX LU Update time: 			80.060000


time of Left LU/ time of update: 	62.129653

obj value = -3665354.881045
found 0!! This update won't improve obj value
prev basis k(291): 1; new basis k: 12

---------------------------------------------------------
----------41: replacing k(291) with new_col(12)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	33.020000
Search k and new_col time: 		34.770000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	124.490000 	12446   	861338971    	23680   	1700079867
"LUU_lb": 0.160000 	12454   	862029700    	23639   	1699221435
LUU: 	0.020000 	13218   	982868858    	25130   	1920546197
LLU/LUU: 6224.5000 	0.9416 	0.8764    	0.9423   	0.8852


SPEX Left LU Factorization time: 	5098.590000
"lower bound" of SPEX LU Update time: 	68.240000
SPEX LU Update time: 			80.080000


time of Left LU/ time of update: 	63.668706

obj value = -3665354.881045
prev basis k(1943): 3884; new basis k: 18

---------------------------------------------------------
----------42: replacing k(1943) with new_col(18)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	33.120000
Search k and new_col time: 		35.090000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	118.030000 	12504   	853158717    	23418   	1658371598
"LUU_lb": 4.800000 	12427   	871486619    	24033   	1767022022
LUU: 	7.220000 	13266   	988899021    	25204   	1932924923
LLU/LUU: 16.3476 	0.9426 	0.8627    	0.9291   	0.8580


SPEX Left LU Factorization time: 	5216.620000
"lower bound" of SPEX LU Update time: 	73.040000
SPEX LU Update time: 			87.300000


time of Left LU/ time of update: 	59.755097

obj value = -3670694.320583
prev basis k(1912): 152; new basis k: 3958

---------------------------------------------------------
----------43: replacing k(1912) with new_col(3958)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	35.230000
Search k and new_col time: 		37.680000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	115.110000 	12604   	852223642    	23435   	1656635957
"LUU_lb": 6.120000 	12473   	864243847    	24309   	1782205767
LUU: 	1.870000 	13270   	989415226    	25194   	1931665618
LLU/LUU: 61.5561 	0.9498 	0.8613    	0.9302   	0.8576


SPEX Left LU Factorization time: 	5331.730000
"lower bound" of SPEX LU Update time: 	79.160000
SPEX LU Update time: 			89.170000


time of Left LU/ time of update: 	59.792868

obj value = -3683199.906427
prev basis k(434): 3959; new basis k: 96

---------------------------------------------------------
----------44: replacing k(434) with new_col(96)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	35.270000
Search k and new_col time: 		37.700000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	115.810000 	12436   	852748023    	23359   	1655030923
"LUU_lb": 4.580000 	12543   	862677299    	23974   	1756663337
LUU: 	2.100000 	13270   	989414868    	25264   	1938055520
LLU/LUU: 55.1476 	0.9372 	0.8619    	0.9246   	0.8540


SPEX Left LU Factorization time: 	5447.540000
"lower bound" of SPEX LU Update time: 	83.740000
SPEX LU Update time: 			91.270000


time of Left LU/ time of update: 	59.685987

obj value = -3684521.297147
found 0!! This update won't improve obj value
prev basis k(1739): 4041; new basis k: 4101

---------------------------------------------------------
----------45: replacing k(1739) with new_col(4101)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	35.420000
Search k and new_col time: 		37.760000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	115.600000 	12439   	852897736    	23222   	1639559594
"LUU_lb": 0.990000 	12433   	852399488    	23928   	1720785012
LUU: 	0.020000 	13269   	989354350    	25265   	1938133120
LLU/LUU: 5780.0000 	0.9374 	0.8621    	0.9191   	0.8459


SPEX Left LU Factorization time: 	5563.140000
"lower bound" of SPEX LU Update time: 	84.730000
SPEX LU Update time: 			91.290000


time of Left LU/ time of update: 	60.939205

obj value = -3684521.297147
found 0!! This update won't improve obj value
prev basis k(1734): 4035; new basis k: 4096

---------------------------------------------------------
----------46: replacing k(1734) with new_col(4096)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	35.530000
Search k and new_col time: 		37.880000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	116.960000 	12545   	852247775    	23348   	1645487849
"LUU_lb": 0.060000 	12438   	852784587    	23183   	1634719613
LUU: 	0.010000 	13268   	989294121    	25266   	1938193285
LLU/LUU: 11696.0000 	0.9455 	0.8615    	0.9241   	0.8490


SPEX Left LU Factorization time: 	5680.100000
"lower bound" of SPEX LU Update time: 	84.790000
SPEX LU Update time: 			91.300000


time of Left LU/ time of update: 	62.213582

obj value = -3684521.297147
found 0!! This update won't improve obj value
prev basis k(1944): 4086; new basis k: 4398

---------------------------------------------------------
----------47: replacing k(1944) with new_col(4398)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	35.500000
Search k and new_col time: 		37.890000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	112.920000 	12512   	854842869    	23411   	1648196563
"LUU_lb": 0.030000 	12545   	852247915    	23335   	1644890170
LUU: 	0.050000 	13269   	989354949    	25255   	1937477214
LLU/LUU: 2258.4000 	0.9429 	0.8640    	0.9270   	0.8507


SPEX Left LU Factorization time: 	5793.020000
"lower bound" of SPEX LU Update time: 	84.820000
SPEX LU Update time: 			91.350000


time of Left LU/ time of update: 	63.415654

obj value = -3684521.297147
found 0!! This update won't improve obj value
prev basis k(1814): 3895; new basis k: 4206

---------------------------------------------------------
----------48: replacing k(1814) with new_col(4206)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	35.320000
Search k and new_col time: 		37.690000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	112.880000 	12394   	851990832    	23337   	1648287066
"LUU_lb": 0.020000 	12504   	854730510    	23403   	1647690565
LUU: 	0.010000 	13259   	988686615    	25248   	1937165079
LLU/LUU: 11288.0000 	0.9348 	0.8617    	0.9243   	0.8509


SPEX Left LU Factorization time: 	5905.900000
"lower bound" of SPEX LU Update time: 	84.840000
SPEX LU Update time: 			91.360000


time of Left LU/ time of update: 	64.644264

obj value = -3684521.297147
found 0!! This update won't improve obj value
prev basis k(1815): 4207; new basis k: 4376

---------------------------------------------------------
----------49: replacing k(1815) with new_col(4376)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	35.420000
Search k and new_col time: 		37.800000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	114.320000 	12573   	860885878    	23386   	1642565809
"LUU_lb": 0.630000 	12410   	854022177    	23340   	1649692501
LUU: 	1.160000 	13278   	990799517    	25274   	1935901349
LLU/LUU: 98.5517 	0.9469 	0.8689    	0.9253   	0.8485


SPEX Left LU Factorization time: 	6020.220000
"lower bound" of SPEX LU Update time: 	85.470000
SPEX LU Update time: 			92.520000


time of Left LU/ time of update: 	65.069390

obj value = -3684521.297147
found 0!! This update won't improve obj value
prev basis k(1910): 4378; new basis k: 4299

---------------------------------------------------------
----------50: replacing k(1910) with new_col(4299)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	35.590000
Search k and new_col time: 		37.990000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

