reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b.mtx
reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b_b.mtx
reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b_c.mtx
reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b_lo.mtx
reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b_hi.mtx
m=2262 n=12061 fixed_var=498 nz=23264 real_nnz=22675
6473: lb=-87.193700(<0) ub=-21.798400 coef=36.057000
Constructing initial basis...
Size of triangular part is 2262
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: 1256914.468677
---------------------------------------------------------
----------19: replacing k(1142) with new_col(11409)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	7.340000
Search k and new_col time: 		7.850000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	6.220000 	3936   	280352198    	4867   	379836408
"LUU_lb": 0.040000 	3947   	283223630    	4804   	374990796
LUU: 	0.920000 	3887   	285804030    	4752   	373534338
LLU/LUU: 6.7609 	1.0126 	0.9809    	1.0242   	1.0169


SPEX Left LU Factorization time: 	111.350000
"lower bound" of SPEX LU Update time: 	2.790000
SPEX LU Update time: 			4.050000


time of Left LU/ time of update: 	27.493827

obj value = 2277425.628754
found 0!! This update won't improve obj value
prev basis k(1063): 11238; new basis k: 11379

---------------------------------------------------------
----------20: replacing k(1063) with new_col(11379)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	7.140000
Search k and new_col time: 		7.630000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.640000 	3834   	277638295    	4738   	372614517
"LUU_lb": 0.290000 	3935   	280231498    	4864   	379514015
LUU: 	0.660000 	3884   	285451444    	4726   	369327047
LLU/LUU: 8.5455 	0.9871 	0.9726    	1.0025   	1.0089


SPEX Left LU Factorization time: 	116.990000
"lower bound" of SPEX LU Update time: 	3.080000
SPEX LU Update time: 			4.710000


time of Left LU/ time of update: 	24.838641

obj value = 2277425.628754
prev basis k(2218): 6869; new basis k: 11256

---------------------------------------------------------
----------21: replacing k(2218) with new_col(11256)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.980000
Search k and new_col time: 		7.480000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.820000 	3871   	276477729    	4897   	383364661
"LUU_lb": 0.350000 	3867   	281488087    	4753   	374267097
LUU: 	0.340000 	3909   	288347995    	4758   	373106042
LLU/LUU: 17.1176 	0.9903 	0.9588    	1.0292   	1.0275


SPEX Left LU Factorization time: 	122.810000
"lower bound" of SPEX LU Update time: 	3.430000
SPEX LU Update time: 			5.050000


time of Left LU/ time of update: 	24.318812

obj value = 2234675.821574
prev basis k(166): 356; new basis k: 7243

---------------------------------------------------------
----------22: replacing k(166) with new_col(7243)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.830000
Search k and new_col time: 		7.330000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.940000 	3862   	275584084    	4917   	387080955
"LUU_lb": 0.030000 	3870   	276477665    	4897   	383364655
LUU: 	0.030000 	3907   	288191262    	4758   	373050477
LLU/LUU: 198.0000 	0.9885 	0.9563    	1.0334   	1.0376


SPEX Left LU Factorization time: 	128.750000
"lower bound" of SPEX LU Update time: 	3.460000
SPEX LU Update time: 			5.080000


time of Left LU/ time of update: 	25.344488

obj value = 2233482.893745
prev basis k(171): 361; new basis k: 10228

---------------------------------------------------------
----------23: replacing k(171) with new_col(10228)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.910000
Search k and new_col time: 		7.430000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.580000 	3796   	274640186    	4806   	380277845
"LUU_lb": 0.010000 	3863   	275760331    	4917   	387036818
LUU: 	0.010000 	3911   	288544225    	4761   	373270407
LLU/LUU: 558.0000 	0.9706 	0.9518    	1.0095   	1.0188


SPEX Left LU Factorization time: 	134.330000
"lower bound" of SPEX LU Update time: 	3.470000
SPEX LU Update time: 			5.090000


time of Left LU/ time of update: 	26.390963

obj value = 2231923.368959
prev basis k(2259): 2253; new basis k: 10213

---------------------------------------------------------
----------24: replacing k(2259) with new_col(10213)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.800000
Search k and new_col time: 		7.310000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.680000 	3860   	275099374    	4821   	375872004
"LUU_lb": 0.010000 	3798   	274904556    	4808   	380545018
LUU: 	0.010000 	3913   	288805732    	4763   	373537019
LLU/LUU: 568.0000 	0.9865 	0.9525    	1.0122   	1.0063


SPEX Left LU Factorization time: 	140.010000
"lower bound" of SPEX LU Update time: 	3.480000
SPEX LU Update time: 			5.100000


time of Left LU/ time of update: 	27.452941

obj value = 2221390.399596
found 0!! This update won't improve obj value
prev basis k(1865): 2173; new basis k: 5866

---------------------------------------------------------
----------25: replacing k(1865) with new_col(5866)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.810000
Search k and new_col time: 		7.330000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.770000 	3902   	276967752    	4903   	382841042
"LUU_lb": 0.020000 	3862   	275174147    	4821   	375872004
LUU: 	0.010000 	3915   	288758131    	4763   	373537019
LLU/LUU: 577.0000 	0.9967 	0.9592    	1.0294   	1.0249


SPEX Left LU Factorization time: 	145.780000
"lower bound" of SPEX LU Update time: 	3.500000
SPEX LU Update time: 			5.110000


time of Left LU/ time of update: 	28.528376

obj value = 2221390.399596
prev basis k(2123): 4550; new basis k: 11560

---------------------------------------------------------
----------26: replacing k(2123) with new_col(11560)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.870000
Search k and new_col time: 		7.380000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.820000 	3856   	277306056    	4802   	378987046
"LUU_lb": 0.010000 	3906   	277310125    	4903   	382945906
LUU: 	0.020000 	3920   	289226263    	4763   	373665248
LLU/LUU: 291.0000 	0.9837 	0.9588    	1.0082   	1.0142


SPEX Left LU Factorization time: 	151.600000
"lower bound" of SPEX LU Update time: 	3.510000
SPEX LU Update time: 			5.130000


time of Left LU/ time of update: 	29.551657

obj value = 2209448.679898
found 0!! This update won't improve obj value
prev basis k(1774): 2082; new basis k: 5724

---------------------------------------------------------
----------27: replacing k(1774) with new_col(5724)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.910000
Search k and new_col time: 		7.450000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.950000 	3914   	277756652    	4940   	385417078
"LUU_lb": 0.010000 	3858   	277376986    	4802   	378987046
LUU: 	0.010000 	3922   	289173701    	4763   	373657663
LLU/LUU: 595.0000 	0.9980 	0.9605    	1.0372   	1.0315


SPEX Left LU Factorization time: 	157.550000
"lower bound" of SPEX LU Update time: 	3.520000
SPEX LU Update time: 			5.140000


time of Left LU/ time of update: 	30.651751

obj value = 2209448.679898
found 0!! This update won't improve obj value
prev basis k(1776): 2084; new basis k: 5728

---------------------------------------------------------
----------28: replacing k(1776) with new_col(5728)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.880000
Search k and new_col time: 		7.400000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.760000 	3852   	277095560    	4806   	379091270
"LUU_lb": 0.020000 	3916   	277827696    	4940   	385417078
LUU: 	0.010000 	3924   	289245083    	4763   	373657663
LLU/LUU: 576.0000 	0.9817 	0.9580    	1.0090   	1.0145


SPEX Left LU Factorization time: 	163.310000
"lower bound" of SPEX LU Update time: 	3.540000
SPEX LU Update time: 			5.150000


time of Left LU/ time of update: 	31.710680

obj value = 2209448.679898
prev basis k(602): 808; new basis k: 4535

---------------------------------------------------------
----------29: replacing k(602) with new_col(4535)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.920000
Search k and new_col time: 		7.430000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.780000 	3852   	277247239    	4813   	378046659
"LUU_lb": 0.020000 	3856   	277494728    	4805   	379035876
LUU: 	0.020000 	3930   	289886763    	4763   	373678154
LLU/LUU: 289.0000 	0.9802 	0.9564    	1.0105   	1.0117


SPEX Left LU Factorization time: 	169.090000
"lower bound" of SPEX LU Update time: 	3.560000
SPEX LU Update time: 			5.170000


time of Left LU/ time of update: 	32.705996

obj value = 2189316.780434
prev basis k(2121): 4530; new basis k: 8048

---------------------------------------------------------
----------30: replacing k(2121) with new_col(8048)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.940000
Search k and new_col time: 		7.490000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.600000 	3907   	278108267    	4830   	375752371
"LUU_lb": 0.020000 	3857   	277721046    	4817   	378420630
LUU: 	0.030000 	3931   	290013362    	4767   	374106788
LLU/LUU: 186.6667 	0.9939 	0.9589    	1.0132   	1.0044


SPEX Left LU Factorization time: 	174.690000
"lower bound" of SPEX LU Update time: 	3.580000
SPEX LU Update time: 			5.200000


time of Left LU/ time of update: 	33.594231

obj value = 2187617.753674
found 0!! This update won't improve obj value
prev basis k(1728): 2036; new basis k: 5652

---------------------------------------------------------
----------31: replacing k(1728) with new_col(5652)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.950000
Search k and new_col time: 		7.460000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.900000 	3907   	278129483    	4879   	382450138
"LUU_lb": 0.010000 	3909   	278177615    	4830   	375752371
LUU: 	0.010000 	3933   	290083085    	4767   	373988373
LLU/LUU: 590.0000 	0.9934 	0.9588    	1.0235   	1.0226


SPEX Left LU Factorization time: 	180.590000
"lower bound" of SPEX LU Update time: 	3.590000
SPEX LU Update time: 			5.210000


time of Left LU/ time of update: 	34.662188

obj value = 2187617.753674
prev basis k(603): 809; new basis k: 4545

---------------------------------------------------------
----------32: replacing k(603) with new_col(4545)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.980000
Search k and new_col time: 		7.480000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.680000 	3909   	278366067    	4826   	375286489
"LUU_lb": 0.030000 	3911   	278566284    	4883   	382856271
LUU: 	0.030000 	3934   	290318963    	4771   	374563450
LLU/LUU: 189.3333 	0.9936 	0.9588    	1.0115   	1.0019


SPEX Left LU Factorization time: 	186.270000
"lower bound" of SPEX LU Update time: 	3.620000
SPEX LU Update time: 			5.240000


time of Left LU/ time of update: 	35.547710

obj value = 2185918.296273
prev basis k(1678): 8047; new basis k: 2530

---------------------------------------------------------
----------33: replacing k(1678) with new_col(2530)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.880000
Search k and new_col time: 		7.400000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.810000 	3903   	277815617    	4886   	382289507
"LUU_lb": 0.060000 	3910   	278544175    	4819   	374639509
LUU: 	0.060000 	3932   	290102009    	4767   	372654505
LLU/LUU: 96.8333 	0.9926 	0.9576    	1.0250   	1.0259


SPEX Left LU Factorization time: 	192.080000
"lower bound" of SPEX LU Update time: 	3.680000
SPEX LU Update time: 			5.300000


time of Left LU/ time of update: 	36.241509

obj value = 2170610.276143
prev basis k(2122): 4540; new basis k: 8052

---------------------------------------------------------
----------34: replacing k(2122) with new_col(8052)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.850000
Search k and new_col time: 		7.370000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.890000 	3907   	278319727    	4897   	384976160
"LUU_lb": 0.020000 	3909   	278419550    	4890   	382761023
LUU: 	0.020000 	3933   	290268857    	4772   	373332813
LLU/LUU: 294.5000 	0.9934 	0.9588    	1.0262   	1.0312


SPEX Left LU Factorization time: 	197.970000
"lower bound" of SPEX LU Update time: 	3.700000
SPEX LU Update time: 			5.320000


time of Left LU/ time of update: 	37.212406

obj value = 2168494.063996
prev basis k(1990): 3123; new basis k: 3128

---------------------------------------------------------
----------35: replacing k(1990) with new_col(3128)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.850000
Search k and new_col time: 		7.350000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.680000 	3855   	277599859    	4805   	379213055
"LUU_lb": 0.010000 	3908   	278360840    	4897   	384976160
LUU: 	0.010000 	3934   	290310419    	4772   	373111166
LLU/LUU: 568.0000 	0.9799 	0.9562    	1.0069   	1.0164


SPEX Left LU Factorization time: 	203.650000
"lower bound" of SPEX LU Update time: 	3.710000
SPEX LU Update time: 			5.330000


time of Left LU/ time of update: 	38.208255

obj value = 2154637.163657
found 0!! This update won't improve obj value
prev basis k(1885): 2193; new basis k: 5896

---------------------------------------------------------
----------36: replacing k(1885) with new_col(5896)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.870000
Search k and new_col time: 		7.370000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.720000 	3855   	277994259    	4828   	380583006
"LUU_lb": 0.010000 	3857   	277674743    	4805   	379213055
LUU: 	0.010000 	3936   	290386089    	4772   	373111166
LLU/LUU: 572.0000 	0.9794 	0.9573    	1.0117   	1.0200


SPEX Left LU Factorization time: 	209.370000
"lower bound" of SPEX LU Update time: 	3.720000
SPEX LU Update time: 			5.340000


time of Left LU/ time of update: 	39.207865

obj value = 2154637.163657
found 0!! This update won't improve obj value
prev basis k(1887): 2195; new basis k: 5900

---------------------------------------------------------
----------37: replacing k(1887) with new_col(5900)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.850000
Search k and new_col time: 		7.370000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.800000 	3915   	277789592    	4926   	383667613
"LUU_lb": 0.010000 	3857   	278069255    	4828   	380583006
LUU: 	0.010000 	3938   	290461989    	4772   	373111166
LLU/LUU: 580.0000 	0.9942 	0.9564    	1.0323   	1.0283


SPEX Left LU Factorization time: 	215.170000
"lower bound" of SPEX LU Update time: 	3.730000
SPEX LU Update time: 			5.350000


time of Left LU/ time of update: 	40.218692

obj value = 2154637.163657
prev basis k(171): 10228; new basis k: 3944

---------------------------------------------------------
----------38: replacing k(171) with new_col(3944)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.840000
Search k and new_col time: 		7.340000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	6.020000 	3922   	277780328    	4923   	384613394
"LUU_lb": 0.010000 	3914   	277688194    	4923   	383264756
LUU: 	0.010000 	3936   	290285527    	4772   	373078056
LLU/LUU: 602.0000 	0.9964 	0.9569    	1.0316   	1.0309


SPEX Left LU Factorization time: 	221.190000
"lower bound" of SPEX LU Update time: 	3.740000
SPEX LU Update time: 			5.360000


time of Left LU/ time of update: 	41.266791

obj value = 2153359.360280
found 0!! This update won't improve obj value
prev basis k(1740): 2048; new basis k: 5671

---------------------------------------------------------
----------39: replacing k(1740) with new_col(5671)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.870000
Search k and new_col time: 		7.370000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.650000 	3854   	277046414    	4834   	381619133
"LUU_lb": 0.010000 	3924   	277849902    	4923   	384613394
LUU: 	0.010000 	3938   	290355613    	4772   	373078213
LLU/LUU: 565.0000 	0.9787 	0.9542    	1.0130   	1.0229


SPEX Left LU Factorization time: 	226.840000
"lower bound" of SPEX LU Update time: 	3.750000
SPEX LU Update time: 			5.370000


time of Left LU/ time of update: 	42.242086

obj value = 2153359.360280
found 0!! This update won't improve obj value
prev basis k(1731): 2039; new basis k: 5658

---------------------------------------------------------
----------40: replacing k(1731) with new_col(5658)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.890000
Search k and new_col time: 		7.390000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.740000 	3904   	278177728    	4817   	377078604
"LUU_lb": 0.010000 	3856   	277115874    	4834   	381619133
LUU: 	0.010000 	3940   	290425438    	4772   	373078213
LLU/LUU: 574.0000 	0.9909 	0.9578    	1.0094   	1.0107


SPEX Left LU Factorization time: 	232.580000
"lower bound" of SPEX LU Update time: 	3.760000
SPEX LU Update time: 			5.380000


time of Left LU/ time of update: 	43.230483

obj value = 2153359.360280
prev basis k(344): 543; new basis k: 3108

---------------------------------------------------------
----------41: replacing k(344) with new_col(3108)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.820000
Search k and new_col time: 		7.320000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.960000 	3927   	279331902    	4910   	382633138
"LUU_lb": 0.020000 	3908   	278556019    	4817   	377067928
LUU: 	0.020000 	3944   	290806655    	4772   	373049292
LLU/LUU: 298.0000 	0.9957 	0.9605    	1.0289   	1.0257


SPEX Left LU Factorization time: 	238.540000
"lower bound" of SPEX LU Update time: 	3.780000
SPEX LU Update time: 			5.400000


time of Left LU/ time of update: 	44.174074

obj value = 2153206.696487
prev basis k(345): 544; new basis k: 7324

---------------------------------------------------------
----------42: replacing k(345) with new_col(7324)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.840000
Search k and new_col time: 		7.370000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.630000 	3872   	278683623    	4777   	376749690
"LUU_lb": 0.010000 	3930   	279345795    	4910   	382633138
LUU: 	0.010000 	3947   	290820490    	4772   	372933908
LLU/LUU: 563.0000 	0.9810 	0.9583    	1.0010   	1.0102


SPEX Left LU Factorization time: 	244.170000
"lower bound" of SPEX LU Update time: 	3.790000
SPEX LU Update time: 			5.410000


time of Left LU/ time of update: 	45.133087

obj value = 2153072.441538
prev basis k(364): 563; new basis k: 7375

---------------------------------------------------------
----------43: replacing k(364) with new_col(7375)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.840000
Search k and new_col time: 		7.350000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.790000 	3858   	278210517    	4869   	386581819
"LUU_lb": 0.010000 	3875   	278699543    	4777   	376749690
LUU: 	0.010000 	3950   	290836579    	4772   	372933908
LLU/LUU: 579.0000 	0.9767 	0.9566    	1.0203   	1.0366


SPEX Left LU Factorization time: 	249.960000
"lower bound" of SPEX LU Update time: 	3.800000
SPEX LU Update time: 			5.420000


time of Left LU/ time of update: 	46.118081

obj value = 2148606.749793
found 0!! This update won't improve obj value
prev basis k(365): 564; new basis k: 7376

---------------------------------------------------------
----------44: replacing k(365) with new_col(7376)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.840000
Search k and new_col time: 		7.350000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.790000 	3939   	279497280    	4872   	379210472
"LUU_lb": 0.020000 	3861   	278226437    	4869   	386581819
LUU: 	0.010000 	3953   	290852838    	4772   	372933908
LLU/LUU: 579.0000 	0.9965 	0.9610    	1.0210   	1.0168


SPEX Left LU Factorization time: 	255.750000
"lower bound" of SPEX LU Update time: 	3.820000
SPEX LU Update time: 			5.430000


time of Left LU/ time of update: 	47.099448

obj value = 2148606.749793
prev basis k(72): 7327; new basis k: 2409

---------------------------------------------------------
----------45: replacing k(72) with new_col(2409)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.850000
Search k and new_col time: 		7.360000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.760000 	3884   	278282833    	4780   	375916127
"LUU_lb": 0.040000 	3941   	279733561    	4869   	379054989
LUU: 	0.030000 	3953   	290852887    	4775   	373163849
LLU/LUU: 192.0000 	0.9825 	0.9568    	1.0010   	1.0074


SPEX Left LU Factorization time: 	261.510000
"lower bound" of SPEX LU Update time: 	3.860000
SPEX LU Update time: 			5.460000


time of Left LU/ time of update: 	47.895604

obj value = 2145696.748556
prev basis k(1988): 3103; new basis k: 2398

---------------------------------------------------------
----------46: replacing k(1988) with new_col(2398)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.870000
Search k and new_col time: 		7.400000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.870000 	3924   	279378050    	4894   	382434842
"LUU_lb": 0.020000 	3891   	278954509    	4782   	376205775
LUU: 	0.020000 	3955   	291142096    	4780   	373662290
LLU/LUU: 293.5000 	0.9922 	0.9596    	1.0238   	1.0235


SPEX Left LU Factorization time: 	267.380000
"lower bound" of SPEX LU Update time: 	3.880000
SPEX LU Update time: 			5.480000


time of Left LU/ time of update: 	48.791971

obj value = 2136163.184137
found 0!! This update won't improve obj value
prev basis k(1758): 2066; new basis k: 5698

---------------------------------------------------------
----------47: replacing k(1758) with new_col(5698)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.890000
Search k and new_col time: 		7.390000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.760000 	3937   	279008487    	4871   	378484904
"LUU_lb": 0.010000 	3926   	279447512    	4894   	382434842
LUU: 	0.020000 	3957   	291212652    	4780   	373415517
LLU/LUU: 288.0000 	0.9949 	0.9581    	1.0190   	1.0136


SPEX Left LU Factorization time: 	273.140000
"lower bound" of SPEX LU Update time: 	3.890000
SPEX LU Update time: 			5.500000


time of Left LU/ time of update: 	49.661818

obj value = 2136163.184137
found 0!! This update won't improve obj value
prev basis k(1798): 2106; new basis k: 5762

---------------------------------------------------------
----------48: replacing k(1798) with new_col(5762)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.910000
Search k and new_col time: 		7.410000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.650000 	3934   	279613195    	4872   	378842950
"LUU_lb": 0.020000 	3939   	279079417    	4871   	378484904
LUU: 	0.010000 	3959   	291284800    	4780   	373415517
LLU/LUU: 565.0000 	0.9937 	0.9599    	1.0192   	1.0145


SPEX Left LU Factorization time: 	278.790000
"lower bound" of SPEX LU Update time: 	3.910000
SPEX LU Update time: 			5.510000


time of Left LU/ time of update: 	50.597096

obj value = 2136163.184137
found 0!! This update won't improve obj value
prev basis k(1863): 2171; new basis k: 5862

---------------------------------------------------------
----------49: replacing k(1863) with new_col(5862)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.860000
Search k and new_col time: 		7.360000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.820000 	3877   	277373082    	4832   	381597504
"LUU_lb": 0.010000 	3936   	279686497    	4872   	378842950
LUU: 	0.010000 	3961   	291359564    	4780   	373415517
LLU/LUU: 582.0000 	0.9788 	0.9520    	1.0109   	1.0219


SPEX Left LU Factorization time: 	284.610000
"lower bound" of SPEX LU Update time: 	3.920000
SPEX LU Update time: 			5.520000


time of Left LU/ time of update: 	51.559783

obj value = 2136163.184137
found 0!! This update won't improve obj value
prev basis k(1864): 2172; new basis k: 5864

---------------------------------------------------------
----------50: replacing k(1864) with new_col(5864)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.860000
Search k and new_col time: 		7.370000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.990000 	3924   	279514779    	4921   	385350440
"LUU_lb": 0.010000 	3879   	277446384    	4832   	381597504
LUU: 	0.010000 	3963   	291434448    	4780   	373415517
LLU/LUU: 599.0000 	0.9902 	0.9591    	1.0295   	1.0320


SPEX Left LU Factorization time: 	290.600000
"lower bound" of SPEX LU Update time: 	3.930000
SPEX LU Update time: 			5.530000


time of Left LU/ time of update: 	52.549729

obj value = 2136163.184137
found 0!! This update won't improve obj value
prev basis k(1916): 2224; new basis k: 5944

---------------------------------------------------------
----------51: replacing k(1916) with new_col(5944)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.920000
Search k and new_col time: 		7.430000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.970000 	3917   	279815218    	4952   	386980441
"LUU_lb": 0.010000 	3926   	279590001    	4921   	385350440
LUU: 	0.010000 	3965   	291511821    	4780   	373415517
LLU/LUU: 597.0000 	0.9879 	0.9599    	1.0360   	1.0363


SPEX Left LU Factorization time: 	296.570000
"lower bound" of SPEX LU Update time: 	3.940000
SPEX LU Update time: 			5.540000


time of Left LU/ time of update: 	53.532491

obj value = 2136163.184137
found 0!! This update won't improve obj value
prev basis k(1888): 2196; new basis k: 5902

---------------------------------------------------------
----------52: replacing k(1888) with new_col(5902)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.900000
Search k and new_col time: 		7.400000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.990000 	3903   	279196143    	4937   	386075972
"LUU_lb": 0.010000 	3919   	279889200    	4952   	386980441
LUU: 	0.010000 	3967   	291587811    	4780   	373415517
LLU/LUU: 599.0000 	0.9839 	0.9575    	1.0328   	1.0339


SPEX Left LU Factorization time: 	302.560000
"lower bound" of SPEX LU Update time: 	3.950000
SPEX LU Update time: 			5.550000


time of Left LU/ time of update: 	54.515315

obj value = 2136163.184137
found 0!! This update won't improve obj value
prev basis k(1743): 2051; new basis k: 5677

---------------------------------------------------------
----------53: replacing k(1743) with new_col(5677)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.920000
Search k and new_col time: 		7.430000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.680000 	3851   	277823998    	4815   	379238792
"LUU_lb": 0.010000 	3905   	279265377    	4937   	386075972
LUU: 	0.010000 	3969   	291658063    	4780   	373415517
LLU/LUU: 568.0000 	0.9703 	0.9526    	1.0073   	1.0156


SPEX Left LU Factorization time: 	308.240000
"lower bound" of SPEX LU Update time: 	3.960000
SPEX LU Update time: 			5.560000


time of Left LU/ time of update: 	55.438849

obj value = 2136163.184137
found 0!! This update won't improve obj value
prev basis k(1775): 2083; new basis k: 5726

---------------------------------------------------------
----------54: replacing k(1775) with new_col(5726)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.920000
Search k and new_col time: 		7.430000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.970000 	3898   	278169199    	4937   	387663180
"LUU_lb": 0.010000 	3853   	277893912    	4815   	379238792
LUU: 	0.010000 	3971   	291729333    	4780   	373415517
LLU/LUU: 597.0000 	0.9816 	0.9535    	1.0328   	1.0382


SPEX Left LU Factorization time: 	314.210000
"lower bound" of SPEX LU Update time: 	3.970000
SPEX LU Update time: 			5.570000


time of Left LU/ time of update: 	56.411131

obj value = 2136163.184137
found 0!! This update won't improve obj value
prev basis k(1763): 2071; new basis k: 5707

---------------------------------------------------------
----------55: replacing k(1763) with new_col(5707)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.880000
Search k and new_col time: 		7.380000

