reading file TestMats/LPnetlib/lp_pilot87/lp_pilot87.mtx
reading file TestMats/LPnetlib/lp_pilot87/lp_pilot87_b.mtx
reading file TestMats/LPnetlib/lp_pilot87/lp_pilot87_c.mtx
reading file TestMats/LPnetlib/lp_pilot87/lp_pilot87_lo.mtx
reading file TestMats/LPnetlib/lp_pilot87/lp_pilot87_hi.mtx
m=2030 n=6680 fixed_var=220 nz=74949 real_nnz=72479
1897: lb=-30.000000(<0) ub=30.000000 coef=0.000000
1926: lb=-36.629959(<0) ub=36.629959 coef=0.000000
1955: lb=-44.725189(<0) ub=44.725189 coef=0.000000
1984: lb=-54.609451(<0) ub=54.609451 coef=0.000000
2013: lb=-66.678131(<0) ub=66.678131 coef=0.000000
2042: lb=-81.413971(<0) ub=81.413971 coef=0.000000
2071: lb=-99.406433(<0) ub=99.406433 coef=0.000000
2100: lb=-121.375259(<0) ub=121.375259 coef=0.000000
2129: lb=-148.199158(<0) ub=148.199158 coef=0.000000
Constructing initial basis...
Size of triangular part is 2006
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -13.532349
283: x[4717]=0.534000 is nonbasic, bnd=[0.000000 0.534000] state=3
284: x[4769]=17.424057 is nonbasic, bnd=[0.000000 17.424057] state=3
285: x[4770]=17.424057 is nonbasic, bnd=[0.000000 17.424057] state=3
286: x[4821]=2.448000 is nonbasic, bnd=[0.000000 2.448000] state=3
287: x[4823]=37.240120 is nonbasic, bnd=[0.000000 37.240120] state=3
288: x[4824]=2.058000 is nonbasic, bnd=[0.000000 2.058000] state=3
289: x[4825]=2.058000 is nonbasic, bnd=[0.000000 2.058000] state=3
290: x[4881]=1.218000 is nonbasic, bnd=[0.000000 1.218000] state=3
291: x[4932]=1.450000 is nonbasic, bnd=[0.000000 1.450000] state=3
292: x[4933]=0.986000 is nonbasic, bnd=[0.000000 0.986000] state=3
293: x[4937]=0.546000 is nonbasic, bnd=[0.000000 0.546000] state=3
294: x[4945]=1.820000 is nonbasic, bnd=[0.000000 1.820000] state=3
295: x[4989]=0.442000 is nonbasic, bnd=[0.000000 0.442000] state=3
296: x[4991]=3.800000 is nonbasic, bnd=[0.000000 3.800000] state=3
297: x[4992]=0.210000 is nonbasic, bnd=[0.000000 0.210000] state=3
298: x[4993]=0.210000 is nonbasic, bnd=[0.000000 0.210000] state=3
299: x[4995]=1.210001 is nonbasic, bnd=[0.000000 1.210001] state=3
300: x[5043]=0.170000 is nonbasic, bnd=[0.000000 0.170000] state=3
301: x[5084]=5.950000 is nonbasic, bnd=[0.000000 5.950000] state=3
302: x[5085]=7.150000 is nonbasic, bnd=[0.000000 7.150000] state=3
303: x[5086]=4.280000 is nonbasic, bnd=[0.000000 4.280000] state=3
304: x[5088]=3.340000 is nonbasic, bnd=[0.000000 3.340000] state=3
305: x[5090]=2.010000 is nonbasic, bnd=[0.000000 2.010000] state=3
306: x[5091]=2.400000 is nonbasic, bnd=[0.000000 2.400000] state=3
307: x[5094]=10.970000 is nonbasic, bnd=[0.000000 10.970000] state=3
308: x[5095]=7.900000 is nonbasic, bnd=[0.000000 7.900000] state=3
309: x[5096]=6.440000 is nonbasic, bnd=[0.000000 6.440000] state=3
310: x[5097]=3.460000 is nonbasic, bnd=[0.000000 3.460000] state=3
311: x[5100]=1.100000 is nonbasic, bnd=[0.000000 1.100000] state=3
312: x[5105]=4.250000 is nonbasic, bnd=[0.000000 4.250000] state=3
313: x[5106]=8.000000 is nonbasic, bnd=[0.000000 8.000000] state=3
314: x[5173]=1.487500 is nonbasic, bnd=[0.000000 1.487500] state=3
315: x[5174]=1.787500 is nonbasic, bnd=[0.000000 1.787500] state=3
316: x[5175]=1.070000 is nonbasic, bnd=[0.000000 1.070000] state=3
317: x[5176]=0.945000 is nonbasic, bnd=[0.000000 0.945000] state=3
318: x[5177]=0.835000 is nonbasic, bnd=[0.000000 0.835000] state=3
319: x[5178]=0.715000 is nonbasic, bnd=[0.000000 0.715000] state=3
320: x[5179]=0.502500 is nonbasic, bnd=[0.000000 0.502500] state=3
321: x[5180]=0.600000 is nonbasic, bnd=[0.000000 0.600000] state=3
322: x[5181]=0.647500 is nonbasic, bnd=[0.000000 0.647500] state=3
323: x[5182]=0.677500 is nonbasic, bnd=[0.000000 0.677500] state=3
324: x[5243]=1.487500 is nonbasic, bnd=[0.000000 1.487500] state=3
325: x[5245]=1.070000 is nonbasic, bnd=[0.000000 1.070000] state=3
326: x[5246]=0.945000 is nonbasic, bnd=[0.000000 0.945000] state=3
327: x[5248]=0.715000 is nonbasic, bnd=[0.000000 0.715000] state=3
328: x[5249]=0.502500 is nonbasic, bnd=[0.000000 0.502500] state=3
329: x[5250]=0.600000 is nonbasic, bnd=[0.000000 0.600000] state=3
330: x[5387]=0.835000 is nonbasic, bnd=[0.000000 0.835000] state=3
331: x[5623]=41.350006 is nonbasic, bnd=[0.000000 41.350006] state=3
332: x[5624]=0.600000 is nonbasic, bnd=[0.000000 0.600000] state=3
333: x[5625]=57.800003 is nonbasic, bnd=[0.000000 57.800003] state=3
334: x[5626]=196.000000 is nonbasic, bnd=[0.000000 196.000000] state=3
335: x[5628]=9.550000 is nonbasic, bnd=[0.000000 9.550000] state=3
336: x[5630]=9.000000 is nonbasic, bnd=[0.000000 9.000000] state=3
337: x[5655]=22.600006 is nonbasic, bnd=[0.000000 22.600006] state=3
338: x[5667]=69.000000 is nonbasic, bnd=[0.000000 69.000000] state=3
339: x[5679]=12.115000 is nonbasic, bnd=[0.000000 12.115000] state=3
340: x[5680]=20.960000 is nonbasic, bnd=[0.000000 20.960000] state=3
341: x[5687]=11.250000 is nonbasic, bnd=[0.000000 11.250000] state=3
342: x[5689]=0.990000 is nonbasic, bnd=[0.000000 0.990000] state=3
343: x[5691]=0.600000 is nonbasic, bnd=[0.000000 0.600000] state=3
344: x[5693]=196.000000 is nonbasic, bnd=[0.000000 196.000000] state=3
345: x[5695]=9.550000 is nonbasic, bnd=[0.000000 9.550000] state=3
346: x[5734]=140.069977 is nonbasic, bnd=[0.000000 140.069977] state=3
347: x[5748]=0.039000 is nonbasic, bnd=[0.000000 0.039000] state=3
348: x[5760]=3.470000 is nonbasic, bnd=[0.000000 3.470000] state=3
349: x[5762]=8.954910 is nonbasic, bnd=[0.000000 8.954910] state=3
350: x[5767]=16.000000 is nonbasic, bnd=[0.000000 16.000000] state=3
351: x[5768]=0.500000 is nonbasic, bnd=[0.000000 0.500000] state=3
352: x[5769]=4.000000 is nonbasic, bnd=[0.000000 4.000000] state=3
353: x[5770]=58.000000 is nonbasic, bnd=[0.000000 58.000000] state=3
354: x[5781]=0.600000 is nonbasic, bnd=[0.000000 0.600000] state=3
355: x[5785]=32.700000 is nonbasic, bnd=[0.000000 32.700000] state=3
356: x[5790]=8.135500 is nonbasic, bnd=[0.000000 8.135500] state=3
357: x[5826]=154.076981 is nonbasic, bnd=[0.000000 154.076981] state=3
358: x[5852]=0.778785 is nonbasic, bnd=[0.000000 0.778785] state=3
359: x[5853]=1.755675 is nonbasic, bnd=[0.000000 1.755675] state=3
360: x[5854]=0.549388 is nonbasic, bnd=[0.000000 0.549388] state=3
361: x[5857]=1.200000 is nonbasic, bnd=[0.000000 1.200000] state=3
362: x[5858]=8.954910 is nonbasic, bnd=[0.000000 8.954910] state=3
363: x[5859]=2.545086 is nonbasic, bnd=[0.000000 2.545086] state=3
364: x[5860]=1.435933 is nonbasic, bnd=[0.000000 1.435933] state=3
365: x[5861]=2.370566 is nonbasic, bnd=[0.000000 2.370566] state=3
366: x[5864]=0.500000 is nonbasic, bnd=[0.000000 0.500000] state=3
367: x[5865]=1.000000 is nonbasic, bnd=[0.000000 1.000000] state=3
368: x[5866]=32.000000 is nonbasic, bnd=[0.000000 32.000000] state=3
369: x[5873]=0.100000 is nonbasic, bnd=[0.000000 0.100000] state=3
370: x[5878]=0.600000 is nonbasic, bnd=[0.000000 0.600000] state=3
371: x[5949]=0.961088 is nonbasic, bnd=[0.000000 0.961088] state=3
372: x[5951]=0.593339 is nonbasic, bnd=[0.000000 0.593339] state=3
373: x[5953]=3.000000 is nonbasic, bnd=[0.000000 3.000000] state=3
374: x[5954]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
375: x[5955]=8.954910 is nonbasic, bnd=[0.000000 8.954910] state=3
376: x[5961]=1.000000 is nonbasic, bnd=[0.000000 1.000000] state=3
377: x[5963]=70.000000 is nonbasic, bnd=[0.000000 70.000000] state=3
378: x[5968]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
379: x[5971]=0.020000 is nonbasic, bnd=[0.000000 0.020000] state=3
380: x[5972]=0.100000 is nonbasic, bnd=[0.000000 0.100000] state=3
381: x[5973]=0.100000 is nonbasic, bnd=[0.000000 0.100000] state=3
382: x[5987]=1.995500 is nonbasic, bnd=[0.000000 1.995500] state=3
383: x[6025]=260.389893 is nonbasic, bnd=[0.000000 260.389893] state=3
384: x[6051]=0.957974 is nonbasic, bnd=[0.000000 0.957974] state=3
385: x[6053]=0.640806 is nonbasic, bnd=[0.000000 0.640806] state=3
386: x[6056]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
387: x[6057]=8.954910 is nonbasic, bnd=[0.000000 8.954910] state=3
388: x[6058]=2.545086 is nonbasic, bnd=[0.000000 2.545086] state=3
389: x[6064]=1.000000 is nonbasic, bnd=[0.000000 1.000000] state=3
390: x[6066]=120.000000 is nonbasic, bnd=[0.000000 120.000000] state=3
391: x[6072]=0.500000 is nonbasic, bnd=[0.000000 0.500000] state=3
392: x[6075]=0.100000 is nonbasic, bnd=[0.000000 0.100000] state=3
393: x[6076]=0.500000 is nonbasic, bnd=[0.000000 0.500000] state=3
394: x[6077]=0.500000 is nonbasic, bnd=[0.000000 0.500000] state=3
395: x[6115]=80.014511 is nonbasic, bnd=[0.000000 80.014511] state=3
396: x[6127]=338.507080 is nonbasic, bnd=[0.000000 338.507080] state=3
397: x[6141]=0.197000 is nonbasic, bnd=[0.000000 0.197000] state=3
398: x[6153]=0.870612 is nonbasic, bnd=[0.000000 0.870612] state=3
399: x[6154]=2.211645 is nonbasic, bnd=[0.000000 2.211645] state=3
400: x[6155]=0.692071 is nonbasic, bnd=[0.000000 0.692071] state=3
401: x[6156]=0.445000 is nonbasic, bnd=[0.000000 0.445000] state=3
402: x[6159]=8.954910 is nonbasic, bnd=[0.000000 8.954910] state=3
403: x[6160]=2.545086 is nonbasic, bnd=[0.000000 2.545086] state=3
404: x[6161]=1.435933 is nonbasic, bnd=[0.000000 1.435933] state=3
405: x[6162]=2.370566 is nonbasic, bnd=[0.000000 2.370566] state=3
406: x[6163]=4.565500 is nonbasic, bnd=[0.000000 4.565500] state=3
407: x[6166]=1.000000 is nonbasic, bnd=[0.000000 1.000000] state=3
408: x[6177]=0.250000 is nonbasic, bnd=[0.000000 0.250000] state=3
409: x[6178]=1.500000 is nonbasic, bnd=[0.000000 1.500000] state=3
410: x[6179]=1.500000 is nonbasic, bnd=[0.000000 1.500000] state=3
411: x[6243]=0.296000 is nonbasic, bnd=[0.000000 0.296000] state=3
412: x[6255]=0.800262 is nonbasic, bnd=[0.000000 0.800262] state=3
413: x[6256]=2.388577 is nonbasic, bnd=[0.000000 2.388577] state=3
414: x[6257]=0.747436 is nonbasic, bnd=[0.000000 0.747436] state=3
415: x[6258]=0.480600 is nonbasic, bnd=[0.000000 0.480600] state=3
416: x[6260]=1.000000 is nonbasic, bnd=[0.000000 1.000000] state=3
417: x[6261]=8.954910 is nonbasic, bnd=[0.000000 8.954910] state=3
418: x[6262]=2.545086 is nonbasic, bnd=[0.000000 2.545086] state=3
419: x[6263]=1.435933 is nonbasic, bnd=[0.000000 1.435933] state=3
420: x[6264]=2.370566 is nonbasic, bnd=[0.000000 2.370566] state=3
421: x[6268]=1.000000 is nonbasic, bnd=[0.000000 1.000000] state=3
422: x[6279]=0.500000 is nonbasic, bnd=[0.000000 0.500000] state=3
423: x[6280]=3.000000 is nonbasic, bnd=[0.000000 3.000000] state=3
424: x[6281]=3.000000 is nonbasic, bnd=[0.000000 3.000000] state=3
425: x[6288]=1.260000 is nonbasic, bnd=[0.000000 1.260000] state=3
426: x[6352]=0.848283 is nonbasic, bnd=[0.000000 0.848283] state=3
427: x[6354]=0.807231 is nonbasic, bnd=[0.000000 0.807231] state=3
428: x[6356]=3.000000 is nonbasic, bnd=[0.000000 3.000000] state=3
429: x[6357]=1.000000 is nonbasic, bnd=[0.000000 1.000000] state=3
430: x[6358]=8.954910 is nonbasic, bnd=[0.000000 8.954910] state=3
431: x[6360]=1.435933 is nonbasic, bnd=[0.000000 1.435933] state=3
432: x[6379]=5.000000 is nonbasic, bnd=[0.000000 5.000000] state=3
433: x[6449]=1.116144 is nonbasic, bnd=[0.000000 1.116144] state=3
434: x[6450]=2.786036 is nonbasic, bnd=[0.000000 2.786036] state=3
435: x[6451]=0.871809 is nonbasic, bnd=[0.000000 0.871809] state=3
436: x[6454]=1.000000 is nonbasic, bnd=[0.000000 1.000000] state=3
127: 2, obj: 346.608543
infeasible solution: x[1694]=-8447421641948198797523906836623272457177870935907678128589815647255989007575362591101907585844994002697237781964129228196200991469700003753108497499999994053/324218749999999984375000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
